• ; Please send them to school with your child as
n be prepare a ready to work.
ca composition books,composition books,Multiple
7
5 folders its,folders its,5
3packages of post,post,1
3 pac of pencils,pencils,3
2 boxes of tissues,tissues,2
hand sanitizer,hand sanitizer,1
1 package of wide ruled looseleaf paper,wide ruled looseleaf paper,1
1 package of computer paper,computer paper,1
Su
"ache �U t''`' ces. Publishing parties �w�j ""�, '41 e"
TP a i�' �`` �r��'''� pie 1 ta v ma y �v y,pie,1
"s��rr on �,, p a h,�"
• ` a d °� Ce of ter e u
5.0 Bred. ade Scien,Bred,5
", ill also be taking a Fourth Gr"
"is w r electr magnetism, simpetate 1 T"
"Studen about ma ,o ics. tY� g mae the t"
W be lear hergrade t p wat
nd other fourth d to a successful and productive year. er,other successful and productive year,1
cycje a We l forwar
Sincerely
Fourth G Teachers 2p17.2,Teachers,2
soon as �1�,soon,1
hes possible s the`
magic markers/crayons,magic markers crayons,Multiple
3 x 5 index cards,index cards,3
1 bottle of hand soap,hand soap,1
pencil sharpener,pencil sharpener,1
roll of paper towels,roll paper towels,Multiple
package of baby wipes or Clorox wipes
one box large ziplock bags,one large ziplock bags,1
glue sticks,glue sticks,Multiple
