&rci 5020tList
ce A
� c ��s�n�f ���'
*:• 2 containers o�� C orox,containers,2
pel
2 boxes o'; tissues,tissues,2
. �=gallon �' oc bag's ---,gallon bag,1
"•,• �b"
• ks (black and white composition ONLY) 4 noteboo
4 glue sticks,glue sticks,4
".,. 1 pack of",pack,1
24 Crayola crayons,Crayola crayons,24
•;• 4 packs of #2 pencils,pack pencils,4
••. packs acks of index cards,pack index cards,Multiple
•••• 2 rolls of paper towels,rolls paper towels,2
••• 1 pack of erasers,pack erasers,1
❖ $10 (for homework folder and classroom supplie
